行 78: 控件 WindowsMediaPlayer1 的类 WMPLibCtl.WindowsMediaPlayer 不是一个已加载的控件类。
行 84: 属性名 URL 在 WindowsMediaPlayer1 中是无效的。
行 85: 属性名 rate 在 WindowsMediaPlayer1 中是无效的。
行 86: 属性名 balance 在 WindowsMediaPlayer1 中是无效的。
行 87: 属性名 currentPosition 在 WindowsMediaPlayer1 中是无效的。
行 88: 属性名 defaultFrame 在 WindowsMediaPlayer1 中是无效的。
行 89: 属性名 playCount 在 WindowsMediaPlayer1 中是无效的。
行 90: 属性名 autoStart 在 WindowsMediaPlayer1 中是无效的。
行 91: 属性名 currentMarker 在 WindowsMediaPlayer1 中是无效的。
行 92: 属性名 invokeURLs 在 WindowsMediaPlayer1 中是无效的。
行 93: 属性名 baseURL 在 WindowsMediaPlayer1 中是无效的。
行 94: 属性名 volume 在 WindowsMediaPlayer1 中是无效的。
行 95: 属性名 mute 在 WindowsMediaPlayer1 中是无效的。
行 96: 属性名 uiMode 在 WindowsMediaPlayer1 中是无效的。
行 97: 属性名 stretchToFit 在 WindowsMediaPlayer1 中是无效的。
行 98: 属性名 windowlessVideo 在 WindowsMediaPlayer1 中是无效的。
行 100: 属性名 enableContextMenu 在 WindowsMediaPlayer1 中是无效的。
行 101: 属性名 fullScreen 在 WindowsMediaPlayer1 中是无效的。
行 102: 属性名 SAMIStyle 在 WindowsMediaPlayer1 中是无效的。
行 103: 属性名 SAMILang 在 WindowsMediaPlayer1 中是无效的。
行 104: 属性名 SAMIFilename 在 WindowsMediaPlayer1 中是无效的。
行 105: 属性名 captioningID 在 WindowsMediaPlayer1 中是无效的。
行 106: 属性名 enableErrorDialogs 在 WindowsMediaPlayer1 中是无效的。
行 107: 属性名 _cx 在 WindowsMediaPlayer1 中是无效的。
行 108: 属性名 _cy 在 WindowsMediaPlayer1 中是无效的。
